Links,First discovered
https://kiwix.infinitycommunicationsgateway.net/wikipedia_en_medicine_2017-04/A/QSAR.html,2017-07-03
http://www.wikicityguide.org/wiki/Quantitative_structure-property_relationship,2017-07-01
http://www.muncharoo.com/topic/Quantitative%20structure-activity%20relationship&item_type=topic,2017-07-01
http://www.wow.com/wiki/Quantitative_structure-activity_relationship?s_chn=109,2017-06-29
http://www.wow.com/wiki/Quantitative_structure-activity_relationship,2017-06-29
http://www.nosmut.com/QSPR.html,2017-06-25
http://www.crcnetbase.com/doi/pdfplus/10.1201/b19853-3,2017-06-25
https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%A1%B0-%ED%99%9C%EC%84%B1%EC%9D%98_%EC%A0%95%EB%9F%89%EC%A0%81_%EA%B4%80%EA%B3%84,2017-06-18
https://www.revolvy.com/topic/Quantitative%20structure%E2%80%93activity%20relationship,2017-06-16
https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%A1%B0-%ED%99%9C%EC%84%B1%EC%9D%98_%EC%A0%95%EB%9F%89%EC%A0%81_%EA%B4%80%EA%B3%84(QSAR),2017-06-13
http://www.zirozebar.com/pedia-fa/wiki/%D9%88%D8%A7%D8%A8%D8%B3%D8%AA%DA%AF%DB%8C_%DA%A9%D9%85%DB%8C_%DA%A9%D9%86%D8%B4_%D9%88_%D8%B3%D8%A7%D8%AE%D8%AA%D8%A7%D8%B1?match=en,2017-06-11
https://orcid.org/0000-0001-5399-975X,2017-06-03
http://www.wow.com/wiki/QSPR?s_pt=aolsem&s_chn=224,2017-06-03
http://wikivisually.com/wiki/Quantitative_structure-property_relationship,2017-05-29
http://dbpedia.org/resource/Quantitative_Structure_Property_Relationship,2017-05-29
http://wikivisually.com/wiki/SAR_paradox,2017-05-27
https://uppsala.academia.edu/Departments/Department_of_Cell_and_Molecular_Biology/Documents,2017-05-24
http://www.slideee.com/slide/qsar-and-3d-qsar,2017-05-23
http://www.muncharoo.com/main/index.php?s=Quantitative%20structure-activity%20relationship&item_type=topic&sr=50,2017-05-23
http://orcid.org/0000-0001-5399-975X,2017-05-22
https://www.revolvy.com/main/index.php?s=Quantitative%20structure-activity%20relationship&item_type=topic,2017-05-21
http://wikipedia.zyranker.com/wiki/QSAR,2017-05-20
http://www.wow.com/wiki/Quantitative_structure%E2%80%93activity_relationship,2017-05-19
http://www.revolvy.com/main/index.php?s=Quantitative%20structure-property%20relationship&item_type=topic,2017-05-16
http://wikivisually.com/wiki/Quantitative_structure-activity_relationship,2017-05-16
http://sandpages.com/en/Quantitative_structure%E2%80%93activity_relationship,2017-05-16
http://sandpages.com/en/Quantitative_structure-activity_relationship,2017-05-15
http://sandpages.com/en/QSAR,2017-05-13
http://www.wikiwand.com/sh/Kvantitativni_odnos_strukture_i_aktivnosti,2017-05-11
http://uppsala.academia.edu/FlavioBallante,2017-05-11
http://www.kidney.de/bdom/QSAR.php,2017-05-06
https://www.revolvy.com/topic/Quantitative%20structure-activity%20relationship&item_type=topic,2017-05-03
http://www.orgniz.com/main/index.php?s=Quantitative%20structure%E2%80%93activity%20relationship,2017-05-03
http://padis.uniroma1.it/bitstream/10805/2443/1/Flavio_Ballante_PhD_Thesis.pdf,2017-05-01
http://www.revolvy.com/topic/Quantitative%20structure-activity%20relationship&item_type=topic,2017-04-29
http://www.like2do.com/learn?s=Quantitative_Structure-Activity_Relationship,2017-04-27
http://www.allianceforrisk.com/Workshop/CaseStudies/Bredfeldt-LTD-CaseStudy.pdf,2017-04-23
https://www.revolvy.com/main/index.php?s=Quantitative%20structure%E2%80%93activity%20relationship&item_type=topic,2017-04-20
https://www.revolvy.com/main/index.php?s=Quantitative%20structure%E2%80%93activity%20relationship,2017-04-18
http://broomo2.revolvy.com/topic/QSAR&item_type=topic,2017-04-18
http://foxhold.com:8081/wikipedia_en_medicine_2016-01/A/Quantitative_structure-activity_relationship.html,2017-04-16
http://dctf.uniroma1.it/en/node/6490,2017-04-12
http://www.mashpedia.com/Quantitative_structure%E2%80%93activity_relationship,2017-04-09
http://ww.revolvy.org/topic/QSAR&item_type=topic,2017-04-04
http://demo.wilbanks.info/corsica/v1/viewer?search=QSAR,2017-04-04
http://www.ccl.net/cgi-bin/ccl/message-new?2011+06+18+002,2017-03-31
https://www.revolvy.com/topic/QSAR&item_type=topic,2017-03-25
http://wikivisually.com/wiki/QSPR,2017-03-25
http://www.revolvy.com/topic/QSAR&item_type=topic,2017-03-21
https://www.revolvy.com/topic/Quantitative%20structure%E2%80%93activity%20relationship&item_type=topic,2017-03-19
https://en.wikipediaz.org/wiki/QSAR,2017-03-19
http://www.revolvy.com/topic/Quantitative%20structure%E2%80%93activity%20relationship&item_type=topic,2017-03-18
http://wikivisually.com/wiki/Quantitative_structure%E2%80%93activity_relationship,2017-03-18
http://wikivisually.com/wiki/QSAR_paradox,2017-03-18
http://wikivisually.com/wiki/QSAR,2017-03-18
http://isi-dl.com/download/280660,2017-03-09
http://www.wikivisually.com/wiki/Quantitative_Structure-Activity_Relationship,2017-03-08
http://www.piglix.com/piglix-tmpl.php?title=QSAR,2017-03-07
http://www.wow.com/wiki/QSPR?s_chn=aolshare_googleplus,2017-03-06
http://www.wikiwand.com/sr/Kvantitativni_odnos_strukture_i_aktivnosti,2017-02-23
http://wustl.academia.edu/FlavioBallante/Papers,2017-02-17
http://dctf.uniroma1.it/strutture/laboratori/3d-qsar,2017-02-16
http://www.wow.com/wiki/Quantitative_structure-activity_relationship?s_chn=22,2017-02-10
http://broom02.revolvy.com/main/index.php?s=Quantitative%20structure%E2%80%93activity%20relationship,2017-02-08
http://schoolserver.xsce.org:3000/wikipedia_en_medicine_2016-11/A/QSAR.html,2017-02-03
http://revolvy.co/topic/QSPR&item_type=topic,2017-02-03
http://revolvy.co/topic/QSAR&item_type=topic,2017-02-03
http://revolvy.org/topic/QSAR&item_type=topic,2017-01-28
http://www.wow.com/wiki/SAR_paradox?s_pt=aolsem&s_chn=210,2017-01-26
https://plus.google.com/app/basic/107957815969848936248/about?cbp=gkso242s9qcz&sview=27&cid=5&soc-app=115&soc-platform=1,2017-01-25
http://dctf.uniroma1.it/dipartimento/persone/docenti/ragno-rino,2017-01-24
http://content.wow.com/wiki/QSAR?s_chn=55,2017-01-16
http://dctf.uniroma1.it/en/node/6201,2017-01-13
http://www.molecularlab.it/forum/topic.asp?whichpage=1&TOPIC_ID=14554&,2017-01-08
http://www.wikiwand.com/en/Quantitative_structure%E2%80%93activity_relationship,2017-01-07
http://www.secret-bases.co.uk/wiki/Quantitative_structure%E2%80%93activity_relationship,2017-01-05
http://wikivisually.com/wiki/QSAR/wiki_ph_id_0,2017-01-05
http://meddic.jp/3D-QSAR,2017-01-05
https://www.wikiwand.com/sr/Kvantitativni_odnos_strukture_i_aktivnosti,2016-12-28
http://people.ucas.ac.cn/~0006128,2016-12-24
http://dctf.uniroma1.it/en/node/5589,2016-12-18
http://www.wow.com/wiki/QSAR,2016-12-15
http://wustl.academia.edu/FlavioBallante,2016-12-03
http://hulab.esynbio.com/home/caddpapers/,2016-11-22
http://dctf.uniroma1.it/en/node/5744,2016-11-20
http://dctf.uniroma1.it/ricerca/gruppi-di-ricerca/rome-center-for-molecular-design,2016-10-02
http://www.royaltarantula.it/,2016-09-10
https://www.similarweb.com/website/dctf.uniroma1.it,2016-07-10
https://www.tceq.net/publications/rg/rg-442.html/at_download/file,2016-05-19
http://www.tceq.com/publications/rg/rg-442.html/at_download/file,2016-05-19
http://epo.wikitrans.net/QSAR,2016-05-05
http://3d-qsar.com.webstatsdomain.org/,2016-05-03
http://www.vls3d.com/index.php/links/chemoinformatics/qsar,2016-04-26
http://dctf.uniroma1.it/engl/search/research-groups,2016-04-21
http://www.openu.ac.il/lists/mediaserver_documents/academic/cs/Usingsearchindexesgeometricgraphs.doc,2016-04-16
https://sr.wikipedia.org/wiki/Kvantitativni_odnos_strukture_i_aktivnosti,2016-04-15
https://en.wikipedia.org/wiki/Quantitative_structure%E2%80%93activity_relationship,2016-04-13
http://www.vls3d.com/links/chemoinformatics/qsar,2016-04-13
http://www.molecularlab.it/forum/topic.asp?TOPIC_ID=14554,2016-04-13
http://people.ucas.ac.cn/~jkyang,2016-04-13
http://hulab.lifemodules.org/home/caddpapers/,2016-04-12
http://www.eryi.org/blog/post/molecular-simulation-websites.html,2016-04-10
http://blog.sina.com.cn/s/blog_be8306ac0101bolz.html,2016-04-10
https://sh.wikipedia.org/wiki/Kvantitativni_odnos_strukture_i_aktivnosti,2016-04-05
http://dbpedia.org/page/Quantitative_structure%E2%80%93activity_relationship,2016-03-27
https://www.tceq.texas.gov/publications/rg/rg-442.html/at_download/file,2016-03-26
http://www.ccl.net/chemistry/resources/messages/2011/06/18.002-dir/,2016-03-16
http://dctf.uniroma1.it/ricerca/gruppi-di-ricerca,2016-03-12
http://naturaldb.rcmd.it/RCMD/,2016-03-02
